2025-10-03 02:50:05,096 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:00:49,286 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 54mm < 100mm (TOO CLOSE)
2025-10-03 12:00:50,415 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 37mm < 100mm (TOO CLOSE)
2025-10-03 12:00:51,546 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 22mm < 100mm (TOO CLOSE)
2025-10-03 12:00:52,673 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 25mm < 100mm (TOO CLOSE)
2025-10-03 12:00:53,798 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:00:54,922 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:00:56,051 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 38mm < 100mm (TOO CLOSE)
2025-10-03 12:00:57,178 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:00:58,306 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 39mm < 100mm (TOO CLOSE)
2025-10-03 12:00:59,434 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 29mm < 100mm (TOO CLOSE)
2025-10-03 12:01:00,560 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 41mm < 100mm (TOO CLOSE)
2025-10-03 12:01:01,689 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:01:02,820 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:01:03,949 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:01:05,079 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 28mm < 100mm (TOO CLOSE)
2025-10-03 12:01:06,210 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:01:07,340 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 37mm < 100mm (TOO CLOSE)
2025-10-03 12:01:08,467 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 22mm < 100mm (TOO CLOSE)
2025-10-03 12:01:09,595 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 12:01:10,724 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 12:01:11,852 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 28mm < 100mm (TOO CLOSE)
2025-10-03 12:01:12,982 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:01:14,111 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:01:15,240 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:01:16,368 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 22mm < 100mm (TOO CLOSE)
2025-10-03 12:01:17,496 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 22mm < 100mm (TOO CLOSE)
2025-10-03 12:01:18,625 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:01:19,755 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 56mm < 100mm (TOO CLOSE)
2025-10-03 12:01:20,884 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 30mm < 100mm (TOO CLOSE)
2025-10-03 12:01:22,014 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:01:23,142 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 37mm < 100mm (TOO CLOSE)
2025-10-03 12:01:24,270 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 41mm < 100mm (TOO CLOSE)
2025-10-03 12:01:25,395 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:01:26,525 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 57mm < 100mm (TOO CLOSE)
2025-10-03 12:01:27,653 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:01:28,782 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 22mm < 100mm (TOO CLOSE)
2025-10-03 12:01:29,912 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:01:31,041 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 25mm < 100mm (TOO CLOSE)
2025-10-03 12:01:32,170 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:01:33,299 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:01:34,423 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 22mm < 100mm (TOO CLOSE)
2025-10-03 12:01:35,553 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 28mm < 100mm (TOO CLOSE)
2025-10-03 12:01:36,681 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:01:37,810 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 55mm < 100mm (TOO CLOSE)
2025-10-03 12:01:38,943 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:01:40,075 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 25mm < 100mm (TOO CLOSE)
2025-10-03 12:01:41,203 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:01:42,330 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 38mm < 100mm (TOO CLOSE)
2025-10-03 12:01:43,459 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 55mm < 100mm (TOO CLOSE)
2025-10-03 12:01:44,588 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:01:45,717 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:01:46,845 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:01:47,975 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 62mm < 100mm (TOO CLOSE)
2025-10-03 12:01:49,106 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 47mm < 100mm (TOO CLOSE)
2025-10-03 12:01:50,234 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:01:51,363 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 54mm < 100mm (TOO CLOSE)
2025-10-03 12:01:52,493 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 37mm < 100mm (TOO CLOSE)
2025-10-03 12:01:53,625 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 12:01:54,752 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 37mm < 100mm (TOO CLOSE)
2025-10-03 12:01:55,884 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 27mm < 100mm (TOO CLOSE)
2025-10-03 12:01:57,014 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:01:58,144 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:01:59,273 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 28mm < 100mm (TOO CLOSE)
2025-10-03 12:02:00,404 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 12:02:01,536 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 22mm < 100mm (TOO CLOSE)
2025-10-03 12:02:02,667 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 71mm < 100mm (TOO CLOSE)
2025-10-03 12:02:03,798 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 23mm < 100mm (TOO CLOSE)
2025-10-03 12:02:04,928 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 38mm < 100mm (TOO CLOSE)
2025-10-03 12:02:06,057 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:02:07,187 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 22mm < 100mm (TOO CLOSE)
2025-10-03 12:02:08,320 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 28mm < 100mm (TOO CLOSE)
2025-10-03 12:02:09,449 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 54mm < 100mm (TOO CLOSE)
2025-10-03 12:02:10,579 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 48mm < 100mm (TOO CLOSE)
2025-10-03 12:02:11,708 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:02:12,838 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:02:13,965 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 29mm < 100mm (TOO CLOSE)
2025-10-03 12:02:15,091 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 12:02:16,214 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 12:02:17,340 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 12:02:18,468 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 46mm < 100mm (TOO CLOSE)
2025-10-03 12:02:19,596 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:02:20,726 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 81mm < 100mm (TOO CLOSE)
2025-10-03 12:02:21,855 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 12:02:22,985 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:02:24,116 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 45mm < 100mm (TOO CLOSE)
2025-10-03 12:02:25,244 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 12:02:26,371 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 63mm < 100mm (TOO CLOSE)
2025-10-03 12:02:27,502 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 12:02:28,628 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:02:29,755 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:02:30,884 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 29mm < 100mm (TOO CLOSE)
2025-10-03 12:02:32,013 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 12:02:33,141 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 28mm < 100mm (TOO CLOSE)
2025-10-03 12:02:34,270 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 30mm < 100mm (TOO CLOSE)
2025-10-03 12:02:35,398 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 12:02:36,530 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 28mm < 100mm (TOO CLOSE)
2025-10-03 12:02:37,660 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 56mm < 100mm (TOO CLOSE)
2025-10-03 12:02:38,790 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 46mm < 100mm (TOO CLOSE)
2025-10-03 12:02:39,922 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 44mm < 100mm (TOO CLOSE)
2025-10-03 12:02:41,050 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:02:42,177 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:02:43,303 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 22mm < 100mm (TOO CLOSE)
2025-10-03 12:02:44,430 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:02:45,557 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 12:02:46,687 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:02:47,818 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 63mm < 100mm (TOO CLOSE)
2025-10-03 12:02:48,947 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:02:50,076 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 42mm < 100mm (TOO CLOSE)
2025-10-03 12:02:51,204 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 12:02:52,333 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 37mm < 100mm (TOO CLOSE)
2025-10-03 12:02:53,463 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 25mm < 100mm (TOO CLOSE)
2025-10-03 12:02:54,591 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:02:55,719 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 58mm < 100mm (TOO CLOSE)
2025-10-03 12:02:56,846 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 37mm < 100mm (TOO CLOSE)
2025-10-03 12:02:57,976 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:02:59,105 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 22mm < 100mm (TOO CLOSE)
2025-10-03 12:03:00,234 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 28mm < 100mm (TOO CLOSE)
2025-10-03 12:03:01,361 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 101mm 100-500mm (TRIGGER)
2025-10-03 12:03:01,361 | INFO | app.session_manager | 👆 ToF triggered (distance=101mm) - starting session
2025-10-03 12:03:01,362 | INFO | app.backend.http_client | bridge.issue_token: requesting new hardware token
2025-10-03 12:03:01,041 | INFO | app.session_manager | 🐍 Using Python ToF implementation
2025-10-03 12:03:01,334 | INFO | app.main | 📷 Default camera source: realsense
2025-10-03 12:03:01,351 | INFO | app.session_manager | Starting session manager
2025-10-03 12:03:01,352 | INFO | app.sensors.python_tof | Initializing VL53L0X (attempt 1/3)...
2025-10-03 12:03:01,405 | INFO | app.sensors.python_tof | VL53L0X found: Model ID 0xee, Revision ID 0x10
2025-10-03 12:03:01,517 | INFO | app.sensors.python_tof | ✅ VL53L0X initialization successful (test reading: 20mm)
2025-10-03 12:03:01,517 | INFO | app.sensors.python_tof | Python ToF sensor initialized on I2C bus 1, address 0x29
2025-10-03 12:03:01,518 | INFO | app.sensors.python_tof | Python ToF provider started @ 10Hz
2025-10-03 12:03:01,518 | INFO | app.session_manager | Session manager started in IDLE state (camera inactive)
2025-10-03 12:03:01,518 | INFO | webcam_service | Webcam service started
2025-10-03 12:03:01,518 | INFO | app.main | Application started successfully (including webcam service)
2025-10-03 12:03:01,518 | INFO | app.sensors.tof | ToF sensor active (range=100-500mm, debounce=10000ms)
2025-10-03 12:03:01,518 | INFO | app.session_manager | Watchdog loop started
2025-10-03 12:03:01,564 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:03:02,583 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:03:03,165 | INFO | app.session_manager | 👆 ToF triggered (distance=127mm) - starting session
2025-10-03 12:03:03,165 | INFO | app.backend.http_client | bridge.issue_token: requesting new hardware token
2025-10-03 12:03:03,598 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 127mm 100-500mm (TRIGGER)
2025-10-03 12:03:04,200 | INFO | httpx | HTTP Request: POST https://mdai.mercle.ai/auth "HTTP/1.1 200 OK"
2025-10-03 12:03:04,202 | INFO | app.session_manager | 📱 Token issued: eyJhbGciOiJI... (expires in 180s)
2025-10-03 12:03:04,623 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 127mm 100-500mm (TRIGGER)
2025-10-03 12:03:05,759 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 125mm 100-500mm (TRIGGER)
2025-10-03 12:03:06,165 | INFO | app.session_manager | 👋 Showing hello human screen (3.0s)
2025-10-03 12:03:06,894 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 126mm 100-500mm (TRIGGER)
2025-10-03 12:04:08,061 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 126mm 100-500mm (TRIGGER)
2025-10-03 12:04:08,118 | INFO | app.backend.ws_client | Connecting to bridge websocket wss://mdai.mercle.ai/ws/hardware?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJwYWlyIiwianRpIjoiODFhN2M1YjU4ZmJmNDgzMTg5NzM1ODZmZjNjYmRjMDkiLCJleHAiOjE3NTk0OTMyMjR9.2yQPAHZpQyLjlffhpi41fY5RsTnBpBof37D9yn4Y9EU
2025-10-03 12:04:09,087 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 126mm 100-500mm (TRIGGER)
2025-10-03 12:04:09,147 | INFO | app.session_manager | Watchdog reconnected bridge websocket
2025-10-03 12:04:09,148 | INFO | app.session_manager | Bridge message received: joined
2025-10-03 12:04:09,765 | INFO | app.session_manager | 📱 Showing scan prompt screen
2025-10-03 12:04:10,023 | INFO | app.backend.ws_client | Connecting to bridge websocket wss://mdai.mercle.ai/ws/hardware?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJwYWlyIiwianRpIjoiODFhN2M1YjU4ZmJmNDgzMTg5NzM1ODZmZjNjYmRjMDkiLCJleHAiOjE3NTk0OTMyMjR9.2yQPAHZpQyLjlffhpi41fY5RsTnBpBof37D9yn4Y9EU
2025-10-03 12:04:10,114 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 122mm 100-500mm (TRIGGER)
2025-10-03 12:04:10,944 | INFO | app.session_manager | 📱 QR code displayed - waiting for mobile app
2025-10-03 12:04:10,944 | INFO | app.session_manager | ⏳ Waiting for mobile app connection (timeout=175.0s)
2025-10-03 12:04:10,945 | INFO | app.session_manager | Bridge message received: joined
2025-10-03 12:04:11,135 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 115mm 100-500mm (TRIGGER)
2025-10-03 12:04:12,270 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 111mm 100-500mm (TRIGGER)
2025-10-03 12:04:13,405 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 110mm 100-500mm (TRIGGER)
2025-10-03 12:04:14,533 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 108mm 100-500mm (TRIGGER)
2025-10-03 12:04:15,660 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 108mm 100-500mm (TRIGGER)
2025-10-03 12:04:16,788 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 105mm 100-500mm (TRIGGER)
2025-10-03 12:04:17,920 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 103mm 100-500mm (TRIGGER)
2025-10-03 12:04:19,054 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 101mm 100-500mm (TRIGGER)
2025-10-03 12:04:20,052 | INFO | app.session_manager | ⚠️ User out of range (distance=5000mm) - will cancel in 10.0s if they don't return...
2025-10-03 12:04:20,194 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 40mm < 100mm (TOO CLOSE)
2025-10-03 12:04:21,320 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:04:22,448 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 59mm < 100mm (TOO CLOSE)
2025-10-03 12:04:23,573 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 73mm < 100mm (TOO CLOSE)
2025-10-03 12:04:24,704 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 66mm < 100mm (TOO CLOSE)
2025-10-03 12:04:25,834 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 39mm < 100mm (TOO CLOSE)
2025-10-03 12:04:26,963 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:04:28,089 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 29mm < 100mm (TOO CLOSE)
2025-10-03 12:04:29,213 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 44mm < 100mm (TOO CLOSE)
2025-10-03 12:04:30,053 | WARNING | app.session_manager | 🚶 User away for 10.0s - cancelling session
2025-10-03 12:04:30,057 | INFO | app.session_manager | ⚠️ Session cancelled (user walked away)
2025-10-03 12:04:30,058 | INFO | app.session_manager | 📷 Camera deactivated in cleanup
2025-10-03 12:04:30,342 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 12:04:30,403 | INFO | app.session_manager | 🔄 Session cleaned up, returning to idle
2025-10-03 12:04:31,469 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:04:32,596 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 34mm < 100mm (TOO CLOSE)
2025-10-03 12:04:33,726 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 23mm < 100mm (TOO CLOSE)
2025-10-03 12:04:34,851 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 22mm < 100mm (TOO CLOSE)
2025-10-03 12:04:35,978 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 59mm < 100mm (TOO CLOSE)
2025-10-03 12:04:37,105 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 53mm < 100mm (TOO CLOSE)
2025-10-03 12:04:38,231 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 30mm < 100mm (TOO CLOSE)
2025-10-03 12:04:39,360 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 36mm < 100mm (TOO CLOSE)
2025-10-03 12:04:40,487 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 74mm < 100mm (TOO CLOSE)
2025-10-03 12:04:41,613 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 29mm < 100mm (TOO CLOSE)
2025-10-03 12:04:42,744 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:04:43,872 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 22mm < 100mm (TOO CLOSE)
2025-10-03 12:04:45,001 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 55mm < 100mm (TOO CLOSE)
2025-10-03 12:04:46,128 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 25mm < 100mm (TOO CLOSE)
2025-10-03 12:04:47,254 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:04:48,384 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 38mm < 100mm (TOO CLOSE)
2025-10-03 12:04:49,511 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 29mm < 100mm (TOO CLOSE)
2025-10-03 12:04:50,638 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 12:04:51,769 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 33mm < 100mm (TOO CLOSE)
2025-10-03 12:04:52,898 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 56mm < 100mm (TOO CLOSE)
2025-10-03 12:04:54,026 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 56mm < 100mm (TOO CLOSE)
2025-10-03 12:04:55,154 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 31mm < 100mm (TOO CLOSE)
2025-10-03 12:04:56,282 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 29mm < 100mm (TOO CLOSE)
2025-10-03 12:04:57,412 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 32mm < 100mm (TOO CLOSE)
2025-10-03 12:04:58,542 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 22mm < 100mm (TOO CLOSE)
2025-10-03 12:04:59,671 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:05:00,800 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:05:01,929 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 23mm < 100mm (TOO CLOSE)
2025-10-03 12:05:03,057 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 55mm < 100mm (TOO CLOSE)
2025-10-03 12:05:04,185 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 54mm < 100mm (TOO CLOSE)
2025-10-03 12:05:05,313 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:05:06,443 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 12:05:07,574 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 32mm < 100mm (TOO CLOSE)
2025-10-03 12:05:08,704 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 26mm < 100mm (TOO CLOSE)
2025-10-03 12:05:09,833 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 56mm < 100mm (TOO CLOSE)
2025-10-03 12:05:10,965 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 54mm < 100mm (TOO CLOSE)
2025-10-03 12:05:12,093 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 12:05:13,221 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 29mm < 100mm (TOO CLOSE)
2025-10-03 12:05:14,347 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 22mm < 100mm (TOO CLOSE)
2025-10-03 12:05:15,472 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 12:05:16,599 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 55mm < 100mm (TOO CLOSE)
2025-10-03 12:05:17,728 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 53mm < 100mm (TOO CLOSE)
2025-10-03 12:05:18,853 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 22mm < 100mm (TOO CLOSE)
2025-10-03 12:05:19,981 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 37mm < 100mm (TOO CLOSE)
2025-10-03 12:05:21,110 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 63mm < 100mm (TOO CLOSE)
