2025-10-03 02:50:05,096 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:18:13,229 | WARNING | app.session_manager | 🚶 User away for 6.0s - cancelling session
2025-10-03 03:18:13,230 | INFO | app.session_manager | ⚠️ Session cancelled (user walked away)
2025-10-03 03:18:13,230 | INFO | app.session_manager | 📷 Camera deactivated in cleanup
2025-10-03 03:18:13,313 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:18:13,518 | INFO | app.session_manager | 🔄 Session cleaned up, returning to idle
2025-10-03 03:18:14,448 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:18:15,451 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:18:16,588 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:18:17,721 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 36mm < 100mm (TOO CLOSE)
2025-10-03 03:18:18,854 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 36mm < 100mm (TOO CLOSE)
2025-10-03 03:18:19,854 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:18:20,994 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:18:22,127 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 36mm < 100mm (TOO CLOSE)
2025-10-03 03:18:23,259 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 36mm < 100mm (TOO CLOSE)
2025-10-03 03:18:24,392 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 37mm < 100mm (TOO CLOSE)
2025-10-03 03:18:25,532 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 03:18:26,667 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:18:27,807 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 45mm < 100mm (TOO CLOSE)
2025-10-03 03:18:28,944 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 36mm < 100mm (TOO CLOSE)
2025-10-03 03:18:30,078 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:18:31,212 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 26mm < 100mm (TOO CLOSE)
2025-10-03 03:18:32,349 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:18:33,480 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 28mm < 100mm (TOO CLOSE)
2025-10-03 03:18:34,615 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:18:35,751 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 03:18:36,885 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 53mm < 100mm (TOO CLOSE)
2025-10-03 03:18:38,020 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 28mm < 100mm (TOO CLOSE)
2025-10-03 03:18:39,158 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 37mm < 100mm (TOO CLOSE)
2025-10-03 03:18:40,294 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 61mm < 100mm (TOO CLOSE)
2025-10-03 03:18:41,430 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:18:42,563 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 03:18:43,565 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:18:44,700 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:18:45,835 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 28mm < 100mm (TOO CLOSE)
2025-10-03 03:18:46,827 | INFO | app.session_manager | 👆 ToF triggered (distance=122mm) - starting session
2025-10-03 03:18:46,828 | INFO | app.backend.http_client | bridge.issue_token: requesting new hardware token
2025-10-03 03:18:46,970 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 129mm 100-500mm (TRIGGER)
2025-10-03 03:18:47,665 | INFO | httpx | HTTP Request: POST https://mdai.mercle.ai/auth "HTTP/1.1 200 OK"
2025-10-03 03:18:47,666 | INFO | app.session_manager | 📱 Token issued: eyJhbGciOiJI... (expires in 180s)
2025-10-03 03:18:48,104 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 138mm 100-500mm (TRIGGER)
2025-10-03 03:18:49,238 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 138mm 100-500mm (TRIGGER)
2025-10-03 03:18:49,828 | INFO | app.session_manager | 👋 Showing hello human screen (3.0s)
2025-10-03 03:18:50,376 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 134mm 100-500mm (TRIGGER)
2025-10-03 03:18:51,328 | INFO | app.session_manager | 📱 Showing scan prompt screen
2025-10-03 03:18:51,329 | INFO | app.backend.ws_client | Connecting to bridge websocket wss://mdai.mercle.ai/ws/hardware?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJwYWlyIiwianRpIjoiZjJiMDE4ZThmZWY5NDNlOThjOGRkMGNjMzk0YTAxMjUiLCJleHAiOjE3NTk0NjE3MDd9.wdu54kh0kIxGRLdD-r3tlslvNlrbs78wr3EpWvAQqbk
2025-10-03 03:18:51,452 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 131mm 100-500mm (TRIGGER)
2025-10-03 03:18:52,217 | INFO | app.session_manager | 📱 QR code displayed - waiting for mobile app
2025-10-03 03:18:52,217 | INFO | app.session_manager | ⏳ Waiting for mobile app connection (timeout=175.0s)
2025-10-03 03:18:52,217 | INFO | app.session_manager | Bridge message received: joined
2025-10-03 03:18:52,586 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 130mm 100-500mm (TRIGGER)
2025-10-03 03:18:53,298 | INFO | app.session_manager | ⚠️ User out of range (distance=5000mm) - will cancel in 6.0s if they don't return...
2025-10-03 03:18:53,720 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 38mm < 100mm (TOO CLOSE)
2025-10-03 03:18:54,857 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:18:55,989 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 142mm 100-500mm (TRIGGER)
2025-10-03 03:18:57,127 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 142mm 100-500mm (TRIGGER)
2025-10-03 03:18:58,258 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 142mm 100-500mm (TRIGGER)
2025-10-03 03:18:59,299 | WARNING | app.session_manager | 🚶 User away for 6.0s - cancelling session
2025-10-03 03:18:59,299 | INFO | app.session_manager | ⚠️ Session cancelled (user walked away)
2025-10-03 03:18:59,299 | INFO | app.session_manager | 📷 Camera deactivated in cleanup
2025-10-03 03:18:59,391 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 142mm 100-500mm (TRIGGER)
2025-10-03 03:18:59,391 | INFO | app.session_manager | 👆 ToF triggered (distance=142mm) - starting session
2025-10-03 03:18:59,391 | INFO | app.session_manager | Session already in progress; ignoring trigger
2025-10-03 03:18:59,599 | INFO | app.session_manager | 🔄 Session cleaned up, returning to idle
2025-10-03 03:19:00,526 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 140mm 100-500mm (TRIGGER)
2025-10-03 03:19:01,662 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 138mm 100-500mm (TRIGGER)
2025-10-03 03:19:02,796 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 137mm 100-500mm (TRIGGER)
2025-10-03 03:19:03,929 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 140mm 100-500mm (TRIGGER)
2025-10-03 03:19:05,064 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 140mm 100-500mm (TRIGGER)
2025-10-03 03:19:06,195 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 139mm 100-500mm (TRIGGER)
2025-10-03 03:19:07,330 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 136mm 100-500mm (TRIGGER)
2025-10-03 03:19:08,334 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 136mm 100-500mm (TRIGGER)
2025-10-03 03:19:09,468 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 136mm 100-500mm (TRIGGER)
2025-10-03 03:19:10,605 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 136mm 100-500mm (TRIGGER)
2025-10-03 03:19:11,737 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 134mm 100-500mm (TRIGGER)
2025-10-03 03:19:12,875 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 152mm 100-500mm (TRIGGER)
2025-10-03 03:19:14,013 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 131mm 100-500mm (TRIGGER)
2025-10-03 03:19:15,146 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 104mm 100-500mm (TRIGGER)
2025-10-03 03:19:16,281 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 140mm 100-500mm (TRIGGER)
2025-10-03 03:19:17,416 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 150mm 100-500mm (TRIGGER)
2025-10-03 03:19:18,416 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 150mm 100-500mm (TRIGGER)
2025-10-03 03:19:19,548 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 104mm 100-500mm (TRIGGER)
2025-10-03 03:19:20,684 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 03:19:21,815 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 28mm < 100mm (TOO CLOSE)
2025-10-03 03:19:22,952 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 133mm 100-500mm (TRIGGER)
2025-10-03 03:19:24,089 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 151mm 100-500mm (TRIGGER)
2025-10-03 03:19:25,224 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 132mm 100-500mm (TRIGGER)
2025-10-03 03:19:26,218 | INFO | app.session_manager | 👆 ToF triggered (distance=128mm) - starting session
2025-10-03 03:19:26,218 | INFO | app.backend.http_client | bridge.issue_token: requesting new hardware token
2025-10-03 03:19:26,359 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 128mm 100-500mm (TRIGGER)
2025-10-03 03:19:27,004 | INFO | httpx | HTTP Request: POST https://mdai.mercle.ai/auth "HTTP/1.1 200 OK"
2025-10-03 03:19:27,004 | INFO | app.session_manager | 📱 Token issued: eyJhbGciOiJI... (expires in 180s)
2025-10-03 03:19:27,492 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 125mm 100-500mm (TRIGGER)
2025-10-03 03:19:28,625 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 104mm 100-500mm (TRIGGER)
2025-10-03 03:19:29,218 | INFO | app.session_manager | 👋 Showing hello human screen (3.0s)
2025-10-03 03:19:29,759 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:19:30,718 | INFO | app.session_manager | 📱 Showing scan prompt screen
2025-10-03 03:19:30,718 | INFO | app.backend.ws_client | Connecting to bridge websocket wss://mdai.mercle.ai/ws/hardware?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJwYWlyIiwianRpIjoiMjY5NzNlOWY4ZDA3NGJlZjlhNDZmYWI3MjI0ZDZiZWQiLCJleHAiOjE3NTk0NjE3NDZ9.lIMcenW8QvGSXzS5WxaxiPMJeG-Pc2QOPXjiL-9totE
2025-10-03 03:19:30,776 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:19:31,621 | INFO | app.session_manager | 📱 QR code displayed - waiting for mobile app
2025-10-03 03:19:31,621 | INFO | app.session_manager | ⏳ Waiting for mobile app connection (timeout=175.0s)
2025-10-03 03:19:31,621 | INFO | app.session_manager | Bridge message received: joined
2025-10-03 03:19:31,908 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 03:19:32,333 | INFO | app.session_manager | ⚠️ User out of range (distance=5000mm) - will cancel in 6.0s if they don't return...
2025-10-03 03:19:33,043 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:19:34,177 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 28mm < 100mm (TOO CLOSE)
2025-10-03 03:19:35,309 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:19:36,437 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:19:37,569 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:19:38,332 | WARNING | app.session_manager | 🚶 User away for 6.0s - cancelling session
2025-10-03 03:19:38,333 | INFO | app.session_manager | ⚠️ Session cancelled (user walked away)
2025-10-03 03:19:38,333 | INFO | app.session_manager | 📷 Camera deactivated in cleanup
2025-10-03 03:19:38,589 | INFO | app.session_manager | 🔄 Session cleaned up, returning to idle
2025-10-03 03:19:38,704 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:19:39,841 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:19:40,976 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:19:42,111 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:19:43,249 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:19:44,384 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:19:45,518 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:19:46,654 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 52mm < 100mm (TOO CLOSE)
2025-10-03 03:19:47,785 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:19:48,925 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:19:50,057 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 03:19:51,192 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:19:52,326 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:19:53,458 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 36mm < 100mm (TOO CLOSE)
2025-10-03 03:19:54,599 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:19:55,732 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 52mm < 100mm (TOO CLOSE)
2025-10-03 03:19:56,867 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:19:58,000 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:19:59,135 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:00,267 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:01,399 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:02,533 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:03,674 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:04,240 | INFO | app.session_manager | 👆 ToF triggered (distance=133mm) - starting session
2025-10-03 03:20:04,241 | INFO | app.backend.http_client | bridge.issue_token: requesting new hardware token
2025-10-03 03:20:04,815 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 133mm 100-500mm (TRIGGER)
2025-10-03 03:20:05,092 | INFO | httpx | HTTP Request: POST https://mdai.mercle.ai/auth "HTTP/1.1 200 OK"
2025-10-03 03:20:05,093 | INFO | app.session_manager | 📱 Token issued: eyJhbGciOiJI... (expires in 180s)
2025-10-03 03:20:05,952 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 113mm 100-500mm (TRIGGER)
2025-10-03 03:20:07,086 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 102mm 100-500mm (TRIGGER)
2025-10-03 03:20:07,240 | INFO | app.session_manager | 👋 Showing hello human screen (3.0s)
2025-10-03 03:20:08,217 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 102mm 100-500mm (TRIGGER)
2025-10-03 03:20:08,742 | INFO | app.session_manager | 📱 Showing scan prompt screen
2025-10-03 03:20:08,742 | INFO | app.backend.ws_client | Connecting to bridge websocket wss://mdai.mercle.ai/ws/hardware?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJwYWlyIiwianRpIjoiNzBkZjA4MzY0ODdlNDkzOGIyYWVlNDkyNjc4MDlkNWEiLCJleHAiOjE3NTk0NjE3ODR9.X0IhHPuwpFuQ5b4ysJ5mXYJqV7DKv_9NOtKVuxAPrxE
2025-10-03 03:20:09,349 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 102mm 100-500mm (TRIGGER)
2025-10-03 03:20:09,595 | INFO | app.session_manager | 📱 QR code displayed - waiting for mobile app
2025-10-03 03:20:09,595 | INFO | app.session_manager | ⏳ Waiting for mobile app connection (timeout=175.0s)
2025-10-03 03:20:09,595 | INFO | app.session_manager | Bridge message received: joined
2025-10-03 03:20:10,480 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 102mm 100-500mm (TRIGGER)
2025-10-03 03:20:11,610 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 102mm 100-500mm (TRIGGER)
2025-10-03 03:20:12,746 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 97mm < 100mm (TOO CLOSE)
2025-10-03 03:20:12,746 | INFO | app.session_manager | ⚠️ User out of range (distance=5000mm) - will cancel in 6.0s if they don't return...
2025-10-03 03:20:13,881 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:15,010 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:16,142 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:17,273 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:18,405 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:18,747 | WARNING | app.session_manager | 🚶 User away for 6.0s - cancelling session
2025-10-03 03:20:18,747 | INFO | app.session_manager | ⚠️ Session cancelled (user walked away)
2025-10-03 03:20:18,747 | INFO | app.session_manager | 📷 Camera deactivated in cleanup
2025-10-03 03:20:19,537 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:20,076 | INFO | app.session_manager | 🔄 Session cleaned up, returning to idle
2025-10-03 03:20:20,672 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:21,808 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:22,941 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:24,078 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:25,213 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:26,215 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:27,348 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:28,483 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:29,617 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:30,751 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 29mm < 100mm (TOO CLOSE)
2025-10-03 03:20:31,883 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:33,018 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:34,155 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:35,296 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:20:36,432 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:37,440 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:38,576 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 29mm < 100mm (TOO CLOSE)
2025-10-03 03:20:39,710 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:40,845 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 03:20:41,983 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:43,116 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:44,248 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 58mm < 100mm (TOO CLOSE)
2025-10-03 03:20:45,385 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:46,525 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:47,658 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:20:48,794 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:49,929 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:51,065 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:52,204 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 57mm < 100mm (TOO CLOSE)
2025-10-03 03:20:53,340 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:54,474 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:55,608 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:56,741 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:57,873 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:20:59,008 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 44mm < 100mm (TOO CLOSE)
2025-10-03 03:21:00,143 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:21:01,277 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:21:01,986 | INFO | app.session_manager | 👆 ToF triggered (distance=124mm) - starting session
2025-10-03 03:21:01,987 | INFO | app.backend.http_client | bridge.issue_token: requesting new hardware token
2025-10-03 03:21:02,413 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 127mm 100-500mm (TRIGGER)
2025-10-03 03:21:02,801 | INFO | httpx | HTTP Request: POST https://mdai.mercle.ai/auth "HTTP/1.1 200 OK"
2025-10-03 03:21:02,801 | INFO | app.session_manager | 📱 Token issued: eyJhbGciOiJI... (expires in 180s)
2025-10-03 03:21:03,549 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 119mm 100-500mm (TRIGGER)
2025-10-03 03:21:04,682 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 118mm 100-500mm (TRIGGER)
2025-10-03 03:21:04,991 | INFO | app.session_manager | 👋 Showing hello human screen (3.0s)
2025-10-03 03:21:05,814 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 118mm 100-500mm (TRIGGER)
2025-10-03 03:21:06,491 | INFO | app.session_manager | 📱 Showing scan prompt screen
2025-10-03 03:21:06,492 | INFO | app.backend.ws_client | Connecting to bridge websocket wss://mdai.mercle.ai/ws/hardware?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJwYWlyIiwianRpIjoiM2U3NzI1ZDFlZjMwNDU4MGE0OTQzMjFkN2Y5ZDU2ZDkiLCJleHAiOjE3NTk0NjE4NDJ9.X0aicbWIulDTxqfbeIMGt1CgCDsWOUWlwsMVxvIedMM
2025-10-03 03:21:06,824 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 117mm 100-500mm (TRIGGER)
2025-10-03 03:21:07,310 | INFO | app.session_manager | 📱 QR code displayed - waiting for mobile app
2025-10-03 03:21:07,310 | INFO | app.session_manager | ⏳ Waiting for mobile app connection (timeout=175.0s)
2025-10-03 03:21:07,310 | INFO | app.session_manager | Bridge message received: joined
2025-10-03 03:21:07,957 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 119mm 100-500mm (TRIGGER)
2025-10-03 03:21:09,088 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 118mm 100-500mm (TRIGGER)
2025-10-03 03:21:10,219 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 114mm 100-500mm (TRIGGER)
2025-10-03 03:21:11,348 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 117mm 100-500mm (TRIGGER)
2025-10-03 03:21:12,478 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 117mm 100-500mm (TRIGGER)
2025-10-03 03:21:13,608 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 117mm 100-500mm (TRIGGER)
2025-10-03 03:21:14,740 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 117mm 100-500mm (TRIGGER)
